	summarized	lineages	abundances	resid	coverage
MB-104	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
MB-106	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
MB-111	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
NFWA	[('Omicron', 0.9247698498142002), ('Other', 0.06745814167767297)]	BA.2.74 BA.2.76 XBL.3 XBL.2 XBL XBB XBB.1 XBB.2 XBB.8 XBB.4 XBB.6 XBB.3 XBB.9 XBB.2.8 XBB.2.4 XBB.2.5 XBB.7 XBB.1.19 XBB.1.3 XBB.2.6 XBN XBB.4.1 XBB.3.1 XBB.3.4 XBB.2.1 XBB.5 BQ.1.32 BA.2.2.1 B.1.1.482 BA.2.35	0.32697798 0.32697798 0.01766219 0.01766219 0.01766219 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.01327088 0.00230388 0.00198365 0.00120070 0.00110881	0.6573276770601393	2.0432732501755675
NFWC	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
WK104-3955	[('Omicron', 0.975151034993672)]	BA.4 BA.4.8 BA.4.3 BA.5 BA.4.5 BA.4.1.5 BA.4.1 BA.4.7	0.38615561 0.38615561 0.17628814 0.01279429 0.00686499 0.00294123 0.00294123 0.00100993	5.4230623830388005	49.38634919573287
WK104-3956	[('Omicron', 0.9664181537879509)]	BQ.1.24 EE.4 EE.5 BQ.1.1.4 BQ.1.9 BQ.1.18 BQ.1.22 BF.9 BQ.1.1.61 BQ.1.1.25 BQ.1.1.62 BA.5.5.3	0.73031542 0.07427911 0.07427911 0.07427911 0.00328407 0.00196298 0.00179269 0.00165426 0.00138696 0.00110569 0.00106610 0.00101266	10.35765195298199	70.247132394743
WK104-3957	[('Omicron', 0.9712912699676417)]	BE.1.1.1 BA.5 BA.5.5.3 BA.2.3.16 XAV BA.5.3.3 BA.5.3.2 BA.5.3.4 BA.5.5 BA.5.3 BA.2.43 BA.2.85	0.58009144 0.33631856 0.01677124 0.00614930 0.00463006 0.00463006 0.00463006 0.00463006 0.00463006 0.00463006 0.00317357 0.00100680	6.759298180751976	27.532354613249506
WK104-3958	[('Omicron', 0.9849442051473809)]	BA.5.3.5 BE.1.2.1 BE.1.2 BQ.1.1.48 BQ.1.1.36 BQ.1.24 BQ.1.1 BQ.1.1.16 BQ.1.1.72 BQ.1.1.51 BQ.1.1.24 BQ.1.1.31 BQ.1.1.21 BQ.1.1.6 BQ.1.1.53 BQ.1.1.11 BQ.1.1.58 BQ.1.1.18 FC.1 FA.1 BQ.1.1.2 BQ.1.1.29 BQ.1.1.10 BQ.1.1.63 BQ.1.1.25 BQ.1.1.45 BQ.1.1.15 BQ.1.9 EA.2 BQ.1.1.52 BQ.1.1.5 CP.8 BQ.1.26.1 DW.1 BQ.1.25 BQ.1.25.1 BE.1.4.1 BQ.1.1.62	0.22459869 0.19029720 0.19029720 0.03846150 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.01378639 0.00660066 0.00290697 0.00290697 0.00277008 0.00155087 0.00135318 0.00132450 0.00131234 0.00131234 0.00109409 0.00107066	6.726153427564389	38.701802494732966
WK104-3959	[('Omicron', 0.9952302941627379)]	DN.1.1.1 DN.1.1.4 BQ.1.1.64 BQ.1.1.45 BQ.1.1.15 BQ.1.1.10 BQ.1.1.18 BQ.1.1.3 BQ.1.1.36 BQ.1.1.1 BQ.1.1.37 BQ.1.1.11 BQ.1.1.58 BQ.1.22 BQ.1.1.52 BQ.1.1.53 BQ.1.1.6 BQ.1.1.66 BQ.1.1.47 BQ.1.1.67 BQ.1.1.74 BQ.1.1.21 BQ.1.1.31 BQ.1.1.9 BQ.1.1.24 BQ.1.1.14 BQ.1.1.17 BQ.1.1.72 BQ.1.1.16 BQ.1.1.69 BQ.1.1.32 BQ.1.1.46 BQ.1.1.50 DT.1 BQ.1.1.2 DN.1.1 EH.1 DN.1 EW.1 BQ.1.1.27 BQ.1.1.28 DR.2 EW.2 BQ.1.1.41 FA.1 ED.2 ED.3 BQ.1.1.48 DR.1 DT.2 CZ.2 BQ.1.1.5 EA.2 FM.1 BQ.1.1.29 BQ.1.1.38 BQ.1.1.20 BQ.1.1.34 BQ.1.1.30 BQ.1.1.63 CW.1 FC.1 DT.3 BQ.1.1	0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047 0.01555047	0.8121281762543762	4.441025984014982
WK104-3960	[('Omicron', 0.9807285998749805)]	BQ.2 BE.1.1.1 BA.5.1.18 BQ.1.1.67 BQ.1.7 BQ.1.10.2 BQ.1.21	0.48427255 0.48427255 0.00661762 0.00158404 0.00142045 0.00140766 0.00115372	5.51437883601745	36.10674514262783
WK104-3961	[('Other', 0.5067427845003718), ('Omicron', 0.46537473850931343)]	XBL BA.5.3.5 XBB.1.5.7 XBB.1.30 XBB.1.5.18 XBB.1.5.33 XBB.2 XBB.1.5.14 XBB.2.8 XBB.1.5 XBB.1.1 XBB.1.3 XBN XBB.2.6 XBB.1.21 XBB.2.4 XBB.1.15 XBB.1.18 XBB.1.5.28 XBB.1.5.40 XBB.1.5.47 XBB.1.5.52 XBB XBB.1 FE.1 XBB.1.5.21 XBB.1.5.10 XBB.1.5.34 EM.1 XBB.1.5.22 XBB.1.18.1 XBB.1.5.24 XBB.1.5.23 XBB.1.5.43 XBB.1.6 XBB.1.13 BA.5.11 XBB.1.4.1 XAP XAH CV.2 BW.1.2 XBB.1.5.29 XBB.1.5.42 BQ.1.8.2 XBB.1.11.1 XBB.1.11	0.49611765 0.08503343 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.01062513 0.00867767 0.00362319 0.00331678 0.00331678 0.00309925 0.00181189 0.00169319 0.00109601 0.00103595 0.00102064 0.00102064	4.201865603238911	24.596194361769722
WK104-3962	[('Omicron', 0.9834815600740202), ('Other', 0.0038860100000522677)]	BF.24 BW.1 BA.5.3 BA.5.5 BA.5.3.4 BA.5.3.2 BA.5.3.3 BA.5.11 BA.5.6 BA.5.3.5 BA.5.5.3 BA.5.6.2 BA.5.6.3 BW.1.2 B.1.1.227 BQ.1.1 BQ.1.1.47 BQ.1.1.74 BQ.1.1.21 BQ.1.1.31 BQ.1.1.9 BQ.1.1.51 BQ.1.1.14 BQ.1.1.17 BQ.1.1.72 BQ.1.1.16 BQ.1.1.69 BQ.1.1.32 DN.1.1.4 BQ.1.1.67 BQ.1.19 BQ.1.24 BQ.1.31 BE.1.1.1 BQ.2 BQ.1 BQ.1.7 BQ.1.20 BQ.1.14 BQ.1.2 BQ.1.9 BQ.1.5 BQ.1.10 BQ.1.1.53 BQ.1.6 BQ.1.3 BQ.1.17 BQ.1.1.6 DN.1.1.1 BQ.1.1.52 BQ.1.1.41 BQ.1.1.5 DR.1 BQ.1.1.2 BQ.1.1.48 BQ.1.1.23 ED.3 ED.2 BQ.1.27 BQ.1.23 FN.1 FM.1 EW.2 BQ.1.16 EW.1 BQ.1.8 DN.1 BQ.1.8.1 DN.1.1 BQ.1.8.2 DN.1.1.2 BQ.1.22 EA.2 BQ.1.1.29 DT.3 BQ.1.1.58 BQ.1.1.11 BQ.1.1.37 BQ.1.1.36 BQ.1.1.3 BQ.1.1.18 BQ.1.1.15 BQ.1.1.45 BQ.1.1.64 DT.1 DT.2 BQ.1.1.68 FC.1 CW.1 BQ.1.1.63 BQ.1.1.34 BQ.1.1.20 BQ.1.1.25 BQ.1.1.38 BQ.1.1.66 DW.1 BF.39.1 BF.7.3 BQ.1.1.59 BA.2.76.1	0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.05222258 0.00388601 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00306093 0.00204883 0.00185828 0.00136054 0.00117702 0.00104622	3.906405131425874	5.715145637561449
WK106-4023	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
WK106-4024	[('Undetermined', 1.00)]	Undetermined	1.00	-1	-1
WK106-4026	[('Omicron', 0.9854727902908064), ('Other', 0.0018406449997320667)]	BQ.1.1.61 BQ.1.1.62 DT.3 BQ.1.1.11 EH.1 DT.2 DT.1 BQ.1.1.46 BQ.1.1.64 BQ.1.1.45 BQ.1.1.15 BQ.1.1.18 BQ.1.1.37 BQ.1.1.52 FC.1 BQ.1.1.53 BQ.1.1.6 BQ.1.1.66 BQ.1.1.47 BQ.1.1.67 BQ.1.1.74 BQ.1.1.31 BQ.1.1.56 BQ.1.1.22 BQ.1.1.9 BQ.1.1.8 BQ.1.1.63 BQ.1.1.72 BQ.1.1.30 DK.1 DU.1 BQ.1.1 BQ.1.16 BQ.1.1.28 BQ.1.1.32 EN.1 BQ.1.1.69 DM.1 BQ.1.23 BQ.1.27 ED.2 BQ.1.1.23 BQ.1.1.49 BQ.1.1.48 BQ.1.1.16 BQ.1.1.2 BQ.1.1.5 EA.2 FM.1 BQ.1.1.55 ER.1 BQ.1.1.24 BQ.1.1.21 FF.1 BQ.1.1.41 XN BQ.1.1.73 B.1.560 BQ.1.1.43 EZ.1 BA.2.3	0.16484168 0.16484168 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.01275510 0.00364299 0.00252845 0.00249377 0.00224497 0.00224215 0.00184064 0.00182482 0.00182482 0.00123226	1.7732865847187793	16.0117713941745
WK106-4027	[('Omicron', 0.8285797861033947), ('Other', 0.14290080063257163)]	XBS XBL XBP BA.2.18 BA.2.40 BA.2.19 BA.2.10.3 BA.2.33 BA.2.11 BA.2.39 BA.2.63 BA.2.29 BA.2.30 BA.2.64 BA.2.23 BA.2.10 BA.2.15 BA.2.1 BA.2.27 BA.2.48 XAA XW XL XQ XE BA.2.5 BA.2.56 BA.2 BQ.1.1.2 BA.2.3.2 BA.2.3.16 BQ.1.21 XBB.1.10 BA.3 XBB.1.5.42 BQ.1.18 BA.2.10.4 BQ.1.4 XBB.1.5.8	0.36532000 0.14290080 0.06397271 0.02748759 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.01405819 0.00684932 0.00606125 0.00574363 0.00316256 0.00308400 0.00276297 0.00165577 0.00148023 0.00123430 0.00122095 0.00114794	5.911106424067857	14.125673009397051
WK106-4028	[('Omicron', 0.9844253768235361)]	XBB.1.5.52 XBB.1.5.33 XBB.1.5.18 XBB.1.5.4 XBB.1.5.28 XBB.1.5.16 XBB.1.5.40 XBB.1.5.47 XBB.1.5.11 FT.1 EM.1 XBB.1.5.10 FG.3 FG.2 XBB.1.5.7 XBB.1.5.14 XBB.1.5.39 XBB.1.5.49 XBB.1.5.6 XBB.1.5.25 XBB.1.5.46 XBB.1.5 XBB.1.5.27 XBB.1.5.3 XBB.1.5.41 XBB.1.10 XBB.1.5.44 XBB.2.6 XBB.1.5.42 XBB.1.5.8	0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.04047740 0.00315956 0.00308252 0.00270270 0.00139227 0.00132679 0.00130394	3.8507007761888867	27.492224860381903
WK106-4029	[('Omicron', 0.9717563822018777)]	BA.2.74 BA.2.76 BA.2.82 BA.5.1.27 BA.5.1.28 BF.5.1 BA.5.2.47 BA.5.2.6 CR.1 CP.1 CP.3 CP.1.2 BA.5.2.39 CP.1.3 BF.7.19 BF.7 BF.7.12 BF.7.26 BF.7.7 BF.7.18 BF.7.8 BF.7.23 BF.7.16 BF.7.13 BF.7.15 BF.7.27 BF.11.3 BF.11 CP.8 BQ.1.1.62 BP.1	0.14986008 0.14986008 0.14986008 0.11452390 0.11452390 0.01562500 0.01366739 0.01366739 0.01366739 0.01366739 0.01366739 0.01366739 0.01366739 0.01366739 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.01306308 0.00343268 0.00343268 0.00164067 0.00162578 0.00127542	2.101478108543712	9.54419289034545
WK106-4030	[('Omicron', 0.7188826028843737), ('Other', 0.26304329159246254)]	XBL XBL.3 BQ.1.1.2 BQ.1.8.2 BQ.1.31 BQ.1.17 BQ.1.3 XBP BQ.1.19 BQ.1.27 BQ.1.23 BQ.1.6 BQ.1.14 BQ.1.16 BQ.1 BQ.2 BQ.1.8 BE.1.1.1 BQ.1.8.1 BQ.1.7 BQ.1.1.53 BQ.1.1.67 BQ.1.1.47 BQ.1.1.66 BQ.1.1.6 BQ.1.1.11 BQ.1.1.52 BQ.1.22 BQ.1.1.58 BQ.1.1.37 BQ.1.1.21 BQ.1.1.74 BQ.1.1 BQ.1.1.31 BQ.1.1.13 BQ.1.1.9 BQ.1.1.17 BQ.1.1.72 BQ.1.1.16 BQ.1.1.69 BQ.1.1.32 XBS BQ.1.1.36 BQ.1.24 BQ.1.9 BQ.1.1.1 BQ.1.18 EY.1 BQ.1.1.48 BQ.1.1.3 FM.2 EA.1 EA.2 BQ.1.1.5 CZ.2 DR.1 ED.2 BQ.1.1.38 BQ.1.1.41 EW.2 DR.2 EF.1.2 EF.1.1 EW.1 EF.1.1.1 BQ.1.1.29 FM.1 BQ.1.1.25 DT.2 BQ.1.1.18 BQ.1.1.15 BQ.1.1.45 BQ.1.1.64 BQ.1.1.46 BQ.1.1.50 BQ.1.1.34 DT.1 DT.3 BQ.1.1.68 FC.1 BQ.1.1.63 EF.1 EF.2 BQ.1.1.30 XBB.1.5.8 BQ.1.25.1 XBN XBB.6.1 XBB.3.3 BQ.1.21	0.13084960 0.13084960 0.02839261 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.02470081 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00412688 0.00157048 0.00153846 0.00134409 0.00121951 0.00109112 0.00103654	2.6820624720303234	10.671170116710698
WK106-4031	[('Error', 1.00)]	Error	1.00	-1	-1
WK106-4033	[('Omicron', 0.9655964339895761), ('Other', 0.002888664202266028)]	BQ.1.1.49 BE.13 BE.9 BE.11 BQ.1.1.12 BA.2.64 BA.2.10.1 BA.2.10.3 BA.2.33 BA.2.11 BA.2.40 BA.2.62 BA.2.30 BA.2.8 BA.2.10 BA.2.23 BA.2.17 BA.2.1 BA.2.31 BA.2.27 BA.2.29 BA.2.5 BA.2.4 BA.2.56 BA.2 BA.2.37 BA.2.57 BA.2.68 BG.5 XQ BA.2.12 BG.1 XW XAJ BA.2.31.1 BA.2.12.1 BA.2.39 BA.2.15 BF.7.20 B.1.1.227 XBB.1.10 BE.4.1 BE.4.1.1 CQ.2 BA.5.2.25 BA.5.2.39 BA.2.66 BF.39.1 BA.2.76.1	0.25000000 0.06665507 0.06665507 0.06665507 0.01733969 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.01450689 0.00431034 0.00288866 0.00261477 0.00217865 0.00217865 0.00217865 0.00143004 0.00143004 0.00110040 0.00107226 0.00107044	2.7410552205461864	5.728522221850651
